DatetimeUTC,timestamp,t,dt,demand,solar
10/31/2017 2:53,10/31/2017 2:55,175853,1,28.061,0
10/31/2017 2:54,10/31/2017 2:55,175854,1,28.061,0
10/31/2017 2:55,10/31/2017 2:55,175855,1,28.061,0
10/31/2017 2:56,10/31/2017 3:00,175856,1,27.899,0
10/31/2017 2:57,10/31/2017 3:00,175857,1,27.899,0
10/31/2017 2:58,10/31/2017 3:00,175858,1,27.899,0
10/31/2017 2:59,10/31/2017 3:00,175859,1,27.899,0
10/31/2017 3:00,10/31/2017 3:00,175860,1,27.899,0
10/31/2017 3:01,10/31/2017 3:05,175861,1,27.716,0
10/31/2017 3:02,10/31/2017 3:05,175862,1,27.716,0
10/31/2017 3:03,10/31/2017 3:05,175863,1,27.716,0
10/31/2017 3:04,10/31/2017 3:05,175864,1,27.716,0
10/31/2017 3:05,10/31/2017 3:05,175865,1,27.716,0
10/31/2017 3:06,10/31/2017 3:10,175866,1,27.55,0
10/31/2017 3:07,10/31/2017 3:10,175867,1,27.55,0
10/31/2017 3:08,10/31/2017 3:10,175868,1,27.55,0
10/31/2017 3:09,10/31/2017 3:10,175869,1,27.55,0
10/31/2017 3:10,10/31/2017 3:10,175870,1,27.55,0
10/31/2017 3:11,10/31/2017 3:15,175871,1,27.433,0
10/31/2017 3:12,10/31/2017 3:15,175872,1,27.433,0
10/31/2017 3:13,10/31/2017 3:15,175873,1,27.433,0
10/31/2017 3:14,10/31/2017 3:15,175874,1,27.433,0
10/31/2017 3:15,10/31/2017 3:15,175875,1,27.433,0
10/31/2017 3:16,10/31/2017 3:20,175876,1,27.382,0
10/31/2017 3:17,10/31/2017 3:20,175877,1,27.382,0
10/31/2017 3:18,10/31/2017 3:20,175878,1,27.382,0
10/31/2017 3:19,10/31/2017 3:20,175879,1,27.382,0
10/31/2017 3:20,10/31/2017 3:20,175880,1,27.382,0
10/31/2017 3:21,10/31/2017 3:25,175881,1,27.388,0
10/31/2017 3:22,10/31/2017 3:25,175882,1,27.388,0
10/31/2017 3:23,10/31/2017 3:25,175883,1,27.388,0
10/31/2017 3:24,10/31/2017 3:25,175884,1,27.388,0
10/31/2017 3:25,10/31/2017 3:25,175885,1,27.388,0
10/31/2017 3:26,10/31/2017 3:30,175886,1,27.42,0
10/31/2017 3:27,10/31/2017 3:30,175887,1,27.42,0
10/31/2017 3:28,10/31/2017 3:30,175888,1,27.42,0
10/31/2017 3:29,10/31/2017 3:30,175889,1,27.42,0
10/31/2017 3:30,10/31/2017 3:30,175890,1,27.42,0
10/31/2017 3:31,10/31/2017 3:35,175891,1,27.438,0
10/31/2017 3:32,10/31/2017 3:35,175892,1,27.438,0
10/31/2017 3:33,10/31/2017 3:35,175893,1,27.438,0
10/31/2017 3:34,10/31/2017 3:35,175894,1,27.438,0
10/31/2017 3:35,10/31/2017 3:35,175895,1,27.438,0
10/31/2017 3:36,10/31/2017 3:40,175896,1,27.41,0
10/31/2017 3:37,10/31/2017 3:40,175897,1,27.41,0
10/31/2017 3:38,10/31/2017 3:40,175898,1,27.41,0
10/31/2017 3:39,10/31/2017 3:40,175899,1,27.41,0
10/31/2017 3:40,10/31/2017 3:40,175900,1,27.41,0
10/31/2017 3:41,10/31/2017 3:45,175901,1,27.325,0
10/31/2017 3:42,10/31/2017 3:45,175902,1,27.325,0
10/31/2017 3:43,10/31/2017 3:45,175903,1,27.325,0
10/31/2017 3:44,10/31/2017 3:45,175904,1,27.325,0
10/31/2017 3:45,10/31/2017 3:45,175905,1,27.325,0
10/31/2017 3:46,10/31/2017 3:50,175906,1,27.196,0
10/31/2017 3:47,10/31/2017 3:50,175907,1,27.196,0
10/31/2017 3:48,10/31/2017 3:50,175908,1,27.196,0
10/31/2017 3:49,10/31/2017 3:50,175909,1,27.196,0
10/31/2017 3:50,10/31/2017 3:50,175910,1,27.196,0
10/31/2017 3:51,10/31/2017 3:55,175911,1,27.052,0
10/31/2017 3:52,10/31/2017 3:55,175912,1,27.052,0
10/31/2017 3:53,10/31/2017 3:55,175913,1,27.052,0
10/31/2017 3:54,10/31/2017 3:55,175914,1,27.052,0
10/31/2017 3:55,10/31/2017 3:55,175915,1,27.052,0
10/31/2017 3:56,10/31/2017 4:00,175916,1,26.922,0
10/31/2017 3:57,10/31/2017 4:00,175917,1,26.922,0
10/31/2017 3:58,10/31/2017 4:00,175918,1,26.922,0
10/31/2017 3:59,10/31/2017 4:00,175919,1,26.922,0
